info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (31 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/core/dist/server/preview/globals.js /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/.storybook/storybook-init-framework-entry.js /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/.storybook/preview.js-generated-config-entry.js /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 46/69 modules 23 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 15% building 47/69 modules 22 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 15% building 47/70 modules 23 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 15% building 47/71 modules 24 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/client-api/dist/decorators.js
<s> [webpack.Progress] 15% building 47/72 modules 25 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/client-api/dist/parameters.js
<s> [webpack.Progress] 15% building 47/73 modules 26 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 15% building 47/74 modules 27 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 15% building 47/75 modules 28 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 15% building 47/76 modules 29 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 15% building 47/77 modules 30 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 15% building 47/78 modules 31 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 15% building 47/79 modules 32 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 15% building 47/80 modules 33 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 15% building 48/80 modules 32 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 15% building 49/80 modules 31 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 50/80 modules 30 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 51/80 modules 29 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 51/81 modules 30 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 52/81 modules 29 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 53/81 modules 28 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 54/81 modules 27 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 54/82 modules 28 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 16% building 54/83 modules 29 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 16% building 54/84 modules 30 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 16% building 54/85 modules 31 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 16% building 54/86 modules 32 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 16% building 54/87 modules 33 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 54/88 modules 34 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 16% building 54/89 modules 35 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 16% building 54/90 modules 36 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 16% building 54/91 modules 37 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 55/91 modules 36 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 56/91 modules 35 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 57/91 modules 34 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 58/91 modules 33 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 59/91 modules 32 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 60/91 modules 31 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 61/91 modules 30 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 62/91 modules 29 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 63/91 modules 28 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 64/91 modules 27 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 65/91 modules 26 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 66/91 modules 25 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 18% building 67/91 modules 24 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 18% building 68/91 modules 23 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 18% building 69/91 modules 22 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 18% building 70/91 modules 21 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 18% building 71/91 modules 20 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 18% building 72/91 modules 19 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 18% building 73/91 modules 18 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 18% building 74/91 modules 17 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 19% building 75/91 modules 16 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 19% building 76/91 modules 15 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 19% building 77/91 modules 14 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 19% building 78/91 modules 13 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 19% building 79/91 modules 12 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 19% building 80/91 modules 11 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 19% building 80/92 modules 12 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/react/index.js
<s> [webpack.Progress] 19% building 80/93 modules 13 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 80/94 modules 14 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 19% building 80/95 modules 15 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 19% building 80/96 modules 16 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 19% building 80/97 modules 17 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 80/98 modules 18 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 19% building 80/99 modules 19 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 19% building 80/100 modules 20 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 19% building 80/101 modules 21 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 80/102 modules 22 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 19% building 80/103 modules 23 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 19% building 80/104 modules 24 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 19% building 80/105 modules 25 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 19% building 80/106 modules 26 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 19% building 80/107 modules 27 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 19% building 80/108 modules 28 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 19% building 80/109 modules 29 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 19% building 80/110 modules 30 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 19% building 80/111 modules 31 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 19% building 81/111 modules 30 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 19% building 82/111 modules 29 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 19% building 83/111 modules 28 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 20% building 84/111 modules 27 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 20% building 85/111 modules 26 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 20% building 86/111 modules 25 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 20% building 87/111 modules 24 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 20% building 88/111 modules 23 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 20% building 89/111 modules 22 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 20% building 90/111 modules 21 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 20% building 90/112 modules 22 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 20% building 90/113 modules 23 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 20% building 90/114 modules 24 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 20% building 90/115 modules 25 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 20% building 90/116 modules 26 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 20% building 90/117 modules 27 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 20% building 90/118 modules 28 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 90/119 modules 29 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 20% building 90/120 modules 30 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 20% building 90/121 modules 31 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 20% building 91/121 modules 30 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 21% building 92/121 modules 29 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 21% building 92/122 modules 30 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 92/123 modules 31 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 21% building 92/124 modules 32 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 93/124 modules 31 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 94/124 modules 30 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 95/124 modules 29 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 96/124 modules 28 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 97/124 modules 27 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 98/124 modules 26 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 99/124 modules 25 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 100/124 modules 24 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 101/124 modules 23 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 102/124 modules 22 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 103/124 modules 21 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 104/124 modules 20 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 105/124 modules 19 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 106/124 modules 18 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 107/124 modules 17 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 108/124 modules 16 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 23% building 109/124 modules 15 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 23% building 110/124 modules 14 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 23% building 111/124 modules 13 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 23% building 112/124 modules 12 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 23% building 113/124 modules 11 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 23% building 114/124 modules 10 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 23% building 115/124 modules 9 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 23% building 116/124 modules 8 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 24% building 117/124 modules 7 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 24% building 118/124 modules 6 active /Users/fernandocomet/Desktop/lab/musicplayer/musicplayer/node_modules/@storybook/addon-actions/dist/preview/index.js
